[04Sep2024 18:47:16.376] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.2.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[04Sep2024 18:47:16.386] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 21.0.4 by Microsoft; OS Linux arch amd64 version 6.5.0-1022-azure
[04Sep2024 18:47:17.669] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[04Sep2024 18:47:17.816] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/myserver/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[04Sep2024 18:47:19.519] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/myserver/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.2.0/fmlcore-1.20.1-47.2.0.jar is missing mods.toml file
[04Sep2024 18:47:19.521] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/myserver/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.2.0/javafmllanguage-1.20.1-47.2.0.jar is missing mods.toml file
[04Sep2024 18:47:19.523] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/myserver/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.2.0/lowcodelanguage-1.20.1-47.2.0.jar is missing mods.toml file
[04Sep2024 18:47:19.525] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/myserver/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.2.0/mclanguage-1.20.1-47.2.0.jar is missing mods.toml file
[04Sep2024 18:47:19.973] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[04Sep2024 18:47:19.981] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 5 dependencies adding them to mods collection
[04Sep2024 18:47:25.888] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[04Sep2024 18:47:26.178] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments []
[04Sep2024 18:47:26.309] [main/WARN] [mixin/]: Reference map 'simplyswords-forge-refmap.json' for simplyswords.mixins.json could not be read. If this is a development environment you can ignore this message
[04Sep2024 18:47:26.872] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.18.9+mc1.20.1: 83 options available, 0 override(s) found
[04Sep2024 18:47:26.877] [main/INFO] [ModernFix/]: Applying Nashorn fix
[04Sep2024 18:47:26.989] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[04Sep2024 18:47:33.357] [main/INFO] [MixinExtras|Service/]: Initializing MixinExtras via com.llamalad7.mixinextras.service.MixinExtrasServiceImpl(version=0.3.2).
[04Sep2024 18:47:35.529] [main/INFO] [net.minecraft.server.Bootstrap/]: ModernFix reached bootstrap stage (26.68 s after launch)
[04Sep2024 18:47:36.256] [main/WARN] [mixin/]: @Final field delegatesByName:Ljava/util/Map; in modernfix-forge.mixins.json:perf.forge_registry_alloc.ForgeRegistryMixin should be final
[04Sep2024 18:47:36.257] [main/WARN] [mixin/]: @Final field delegatesByValue:Ljava/util/Map; in modernfix-forge.mixins.json:perf.forge_registry_alloc.ForgeRegistryMixin should be final
[04Sep2024 18:47:40.987] [main/INFO] [net.minecraft.server.Bootstrap/]: Vanilla bootstrap took 5454 milliseconds
[04Sep2024 18:47:49.582] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id architectury:sync_ids
[04Sep2024 18:47:49.728] [modloading-worker-0/INFO] [net.minecraftforge.common.ForgeMod/FORGEMOD]: Forge mod loading, version 47.2.0, for MC 1.20.1 with MCP 20230612.114412
[04Sep2024 18:47:49.732] [modloading-worker-0/INFO] [net.minecraftforge.common.MinecraftForge/FORGE]: MinecraftForge v47.2.0 Initialized
[04Sep2024 18:47:56.383] [Thread-0/INFO] [ModernFix/]: Please use /mfsrc to reload any changed mod config files
[04Sep2024 18:47:57.176] [main/INFO] [com.tiviacz.travelersbackpack.TravelersBackpack/]: Registered the FluidEffect with Unique ID of minecraft:water for Water (Fluid Amount Required: 1000) with the ID 0
[04Sep2024 18:47:57.176] [main/INFO] [com.tiviacz.travelersbackpack.TravelersBackpack/]: Registered the FluidEffect with Unique ID of minecraft:lava for Lava (Fluid Amount Required: 1000) with the ID 1
[04Sep2024 18:47:57.177] [main/INFO] [com.tiviacz.travelersbackpack.TravelersBackpack/]: Registered the FluidEffect with Unique ID of travelersbackpack:potion for Uncraftable Potion (Fluid Amount Required: 250) with the ID 2
[04Sep2024 18:47:57.177] [main/INFO] [com.tiviacz.travelersbackpack.TravelersBackpack/]: Registered the FluidEffect with Unique ID of minecraft:milk for Milk (Fluid Amount Required: 1000) with the ID 3
[04Sep2024 18:47:57.197] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [securitycraft] Starting version check at https://www.github.com/Geforce132/SecurityCraft/raw/master/Updates/Forge.json
[04Sep2024 18:47:57.259] [modloading-worker-0/INFO] [xaero.minimap.XaeroMinimap/]: Loading Xaero's Minimap - Stage 1/2 (Server)
[04Sep2024 18:47:57.261] [modloading-worker-0/INFO] [xaero.map.server.WorldMapServer/]: Loading Xaero's World Map - Stage 1/2 (Server)
[04Sep2024 18:47:57.284] [main/INFO] [xaero.minimap.XaeroMinimap/]: Loading Xaero's Minimap - Stage 2/2 (Server)
[04Sep2024 18:47:57.284] [main/INFO] [xaero.map.server.WorldMapServer/]: Loading Xaero's World Map - Stage 2/2 (Server)
[04Sep2024 18:47:57.507] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [securitycraft] Found status: OUTDATED Current: 1.9.9 Target: 1.9.10
[04Sep2024 18:47:57.509] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [travelersbackpack] Starting version check at https://gist.githubusercontent.com/Tiviacz1337/906937677aa472285dff9d6c2a189d5e/raw
[04Sep2024 18:47:57.574] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [travelersbackpack] Found status: AHEAD Current: 9.1.15 Target: null
[04Sep2024 18:47:57.575] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [tombstone] Starting version check at https://raw.githubusercontent.com/Corail31/tombstone_lite/master/update.json
[04Sep2024 18:47:57.589] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [tombstone] Found status: OUTDATED Current: 8.6.3 Target: 8.7.2
[04Sep2024 18:47:57.589] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [forge] Starting version check at https://files.minecraftforge.net/net/minecraftforge/forge/promotions_slim.json
[04Sep2024 18:47:57.620] [modloading-worker-0/INFO] [com.eeeab.eeeabsmobs.EEEABMobs/]: Registering custom criteria trigger...
[04Sep2024 18:47:57.663] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.jade.addon.vanilla.VanillaPlugin
[04Sep2024 18:47:57.682] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.jade.addon.universal.UniversalPlugin
[04Sep2024 18:47:57.690] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.jade.addon.core.CorePlugin
[04Sep2024 18:47:57.692] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at net.blay09.mods.waystones.compat.JadeIntegration
[04Sep2024 18:47:57.693] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at net.geforcemods.securitycraft.compat.waila.JadeDataProvider
[04Sep2024 18:47:57.696] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at ovh.corail.tombstone.compatibility.IntegrationJade
[04Sep2024 18:47:57.786] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [forge] Found status: OUTDATED Current: 47.2.0 Target: 47.3.0
[04Sep2024 18:47:58.508] [main/WARN] [net.minecraftforge.server.loading.ServerModLoader/LOADING]: Mods loaded with 2 warnings
[04Sep2024 18:47:58.516] [main/WARN] [net.minecraftforge.server.loading.ServerModLoader/LOADING]: modernfix.no_ferritecore
[04Sep2024 18:47:58.516] [main/WARN] [net.minecraftforge.server.loading.ServerModLoader/LOADING]: modernfix.perf_mod_warning
[04Sep2024 18:47:58.559] [main/INFO] [com.mojang.authlib.yggdrasil.YggdrasilAuthenticationService/]: Environment: authHost='https://authserver.mojang.com', accountsHost='https://api.mojang.com', sessionHost='https://sessionserver.mojang.com', servicesHost='https://api.minecraftservices.com', name='PROD'
[04Sep2024 18:47:58.733] [main/INFO] [ModernFix/]: Bypassed Mojang DFU
[04Sep2024 18:47:59.250] [main/WARN] [net.minecraft.server.packs.VanillaPackResourcesBuilder/]: Assets URL 'union:/workspaces/myserver/servidor_minecraft/libraries/net/minecraft/server/1.20.1-20230612.114412/server-1.20.1-20230612.114412-srg.jar%23147!/assets/.mcassetsroot' uses unexpected schema
[04Sep2024 18:47:59.251] [main/WARN] [net.minecraft.server.packs.VanillaPackResourcesBuilder/]: Assets URL 'union:/workspaces/myserver/servidor_minecraft/libraries/net/minecraft/server/1.20.1-20230612.114412/server-1.20.1-20230612.114412-srg.jar%23147!/data/.mcassetsroot' uses unexpected schema
[04Sep2024 18:48:04.116] [Worker-Main-1/ERROR] [net.minecraftforge.common.ForgeHooks/]: Couldn't parse element loot_tables:simplyswords:grant_book_on_first_join
com.google.gson.JsonSyntaxException: Expected name to be an item, was unknown string 'patchouli:guide_book'
	at net.minecraft.util.GsonHelper.m_13866_(GsonHelper.java:145) ~[server-1.20.1-20230612.114412-srg.jar%23147!/:?]
[04Sep2024 20:51:56.314] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Biplane (vehicle of fabri) moved too quickly! 12.81871297200837,-3.1502786049273794,-12.087798541182792
[04Sep2024 20:51:56.314] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Biplane (vehicle of fabri) moved too quickly! 12.81871297200837,-3.1502786049273794,-12.087798541182792
[04Sep2024 20:51:56.315] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Biplane (vehicle of fabri) moved too quickly! 12.81871297200837,-3.1502786049273794,-12.087798541182792
[04Sep2024 20:51:56.315] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Biplane (vehicle of fabri) moved too quickly! 12.81871297200837,-3.1502786049273794,-12.087798541182792
[04Sep2024 20:51:56.315] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Biplane (vehicle of fabri) moved too quickly! 12.81871297200837,-3.1502786049273794,-12.087798541182792
[04Sep2024 20:51:56.315] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Biplane (vehicle of fabri) moved too quickly! 12.81871297200837,-3.1502786049273794,-12.087798541182792
[04Sep2024 20:51:56.315] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Biplane (vehicle of fabri) moved too quickly! 12.81871297200837,-3.1502786049273794,-12.087798541182792
[04Sep2024 20:51:56.316] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Biplane (vehicle of fabri) moved too quickly! 12.81871297200837,-3.1502786049273794,-12.087798541182792
[04Sep2024 20:51:56.316] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Biplane (vehicle of fabri) moved too quickly! 12.81871297200837,-3.1502786049273794,-12.087798541182792
[04Sep2024 20:51:56.316] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Biplane (vehicle of fabri) moved too quickly! 12.81871297200837,-3.1502786049273794,-12.087798541182792
[04Sep2024 20:51:56.316] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Biplane (vehicle of fabri) moved too quickly! 12.81871297200837,-3.1502786049273794,-12.087798541182792
[04Sep2024 20:51:56.316] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Biplane (vehicle of fabri) moved too quickly! 12.81871297200837,-3.1502786049273794,-12.087798541182792
[04Sep2024 20:51:56.317] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Biplane (vehicle of fabri) moved too quickly! 12.81871297200837,-3.1502786049273794,-12.087798541182792
[04Sep2024 20:51:56.317] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Biplane (vehicle of fabri) moved too quickly! 12.81871297200837,-3.1502786049273794,-12.087798541182792
[04Sep2024 20:51:56.317] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Biplane (vehicle of fabri) moved too quickly! 12.81871297200837,-3.1502786049273794,-12.087798541182792
[04Sep2024 20:51:56.317] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Biplane (vehicle of fabri) moved too quickly! 12.81871297200837,-3.1502786049273794,-12.087798541182792
[04Sep2024 20:51:56.355] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Biplane (vehicle of fabri) moved too quickly! 12.758811905479888,-3.1093172395312365,-12.029901238522598
[04Sep2024 20:51:56.497] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Biplane (vehicle of fabri) moved too quickly! 12.373370446889794,-2.9931396410089093,-11.65758375417795
[04Sep2024 20:52:23.208] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: fabri moved wrongly!
[04Sep2024 20:52:42.979] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [seta32: Set own game mode to Spectator Mode]
[04Sep2024 20:53:00.274] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [seta32: Set own game mode to Creative Mode]
[04Sep2024 20:53:24.074] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [seta32: Set own game mode to Spectator Mode]
[04Sep2024 20:54:07.639] [Server thread/INFO] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: seta32 lost connection: Timed out
[04Sep2024 20:54:07.642] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: seta32 left the game
[04Sep2024 20:55:07.004] [Server thread/INFO] [net.minecraft.server.players.PlayerList/]: seta32[/127.125.145.200:58307] logged in with entity id 77139 at (-1453.2145655030827, 53.57368069773036, 689.3114086319281)
[04Sep2024 20:55:07.095] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: seta32 joined the game
[04Sep2024 20:55:07.104] [Server thread/INFO] [Jade/]: Syncing config to seta32 (783a71c4-ee80-3dd0-a435-8d75d88031d5)
[04Sep2024 20:55:30.796] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [seta32: Set own game mode to Creative Mode]
[04Sep2024 20:55:50.397] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [seta32: Set own game mode to Survival Mode]
[04Sep2024 20:56:09.953] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Biplane (vehicle of fabri) moved too quickly! -8.947298507369851,-1.6017706942448058,4.521202263856139
[04Sep2024 20:56:09.954] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Biplane (vehicle of fabri) moved too quickly! -9.54762489747236,-1.8962510452272454,4.818599691483087
[04Sep2024 20:56:09.954] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Biplane (vehicle of fabri) moved too quickly! -10.14908215105197,-2.216443516806379,5.116083343996479
[04Sep2024 20:56:09.954] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Biplane (vehicle of fabri) moved too quickly! -10.753072310706557,-2.558895896635619,5.41438809019337
[04Sep2024 20:56:09.955] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Biplane (vehicle of fabri) moved too quickly! -11.360755692436214,-2.9206680450187434,5.714126760211229
[04Sep2024 20:56:09.955] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Biplane (vehicle of fabri) moved too quickly! -11.973072919060542,-3.299244031893579,6.015800755564214
[04Sep2024 20:56:09.955] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Biplane (vehicle of fabri) moved too quickly! -12.590769552549318,-3.692461258843281,6.319811876470112
[04Sep2024 20:56:09.956] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Biplane (vehicle of fabri) moved too quickly! -13.214420346656425,-4.098452835882796,6.626474047507827
[04Sep2024 20:56:09.956] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Biplane (vehicle of fabri) moved too quickly! -13.844453188192801,-4.5156014164083444,6.936024894336242
[04Sep2024 20:56:09.956] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Biplane (vehicle of fabri) moved too quickly! -14.481169483247868,-4.942500938979123,7.248635731933973
[04Sep2024 20:56:09.956] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Biplane (vehicle of fabri) moved too quickly! -15.124847440586564,-5.377749157759837,7.564462233691984
[04Sep2024 20:56:09.957] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Biplane (vehicle of fabri) moved too quickly! -15.77618616819018,-5.81895599289831,7.883862362537002
[04Sep2024 20:56:09.957] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Biplane (vehicle of fabri) moved too quickly! -16.436115441742004,-6.263033027089733,8.207303131529898
[04Sep2024 20:56:09.957] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Biplane (vehicle of fabri) moved too quickly! -17.10563812591954,-6.706410593551567,8.535283753567683
[04Sep2024 20:56:09.957] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Biplane (vehicle of fabri) moved too quickly! -17.78570202610399,-7.145204522570282,8.868273439865789
[04Sep2024 20:56:09.958] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Biplane (vehicle of fabri) moved too quickly! -18.477097312907517,-7.575348022836437,9.206662052585898
[04Sep2024 20:56:09.958] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Biplane (vehicle of fabri) moved too quickly! -19.18037842653075,-7.992700459966642,9.550723068089837
[04Sep2024 20:56:09.958] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Biplane (vehicle of fabri) moved too quickly! -19.895805081390336,-8.39313904506318,9.900586084116412
[04Sep2024 20:56:09.979] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Biplane (vehicle of fabri) moved too quickly! -20.623253013872727,-8.772831656394857,10.256194847533607
[04Sep2024 20:56:09.979] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Biplane (vehicle of fabri) moved too quickly! -21.36190972987879,-9.129477297242971,10.617160271937792
[04Sep2024 20:56:09.979] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Biplane (vehicle of fabri) moved too quickly! -22.11054222932762,-9.46243592194449,10.982892965596193
[04Sep2024 20:56:09.980] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Biplane (vehicle of fabri) moved too quickly! -22.8677308647475,-9.772601721784696,11.352718925463705
[04Sep2024 20:56:09.980] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Biplane (vehicle of fabri) moved too quickly! -23.63205049196904,-10.061168354097049,11.725969270281212
[04Sep2024 20:56:09.980] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Biplane (vehicle of fabri) moved too quickly! -24.402126447307182,-10.329520405476899,12.10200844736437
[04Sep2024 20:56:09.981] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Biplane (vehicle of fabri) moved too quickly! -25.176669190439043,-10.579149174726581,12.48025202693566
[04Sep2024 20:56:10.133] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Biplane (vehicle of fabri) moved too quickly! -17.607511034383606,-9.475769387436742,8.636884782041989
[04Sep2024 20:56:10.134] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Biplane (vehicle of fabri) moved too quickly! -18.387545728097393,-9.692547822551802,9.018033090464087
[04Sep2024 20:56:10.139] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Biplane (vehicle of fabri) moved too quickly! -19.168832050894252,-9.895153718807421,9.400013364739152
[04Sep2024 20:56:10.156] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Biplane (vehicle of fabri) moved too quickly! -19.950523040621192,-10.085011295556,9.782498906886303
[04Sep2024 20:56:10.190] [Server thread/WARN] [net.minecraft.server.MinecraftServer/]: Can't keep up! Is the server overloaded? Running 2010ms or 40 ticks behind
[04Sep2024 20:56:10.242] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Biplane (vehicle of fabri) moved too quickly! -20.731875792136634,-10.263464341342342,10.165224042395721
[04Sep2024 20:56:10.336] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Biplane (vehicle of fabri) moved too quickly! -21.512243968751136,-10.431766512956017,10.547979906208639
[04Sep2024 20:56:10.337] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Biplane (vehicle of fabri) moved too quickly! -22.29107003738136,-10.5910764662666,10.930609929931734
[04Sep2024 20:56:10.354] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Biplane (vehicle of fabri) moved too quickly! -23.06787629964265,-10.74245639579928,11.313004524336975
[04Sep2024 20:58:13.126] [Server thread/WARN] [net.minecraft.server.MinecraftServer/]: Can't keep up! Is the server overloaded? Running 2346ms or 46 ticks behind
[04Sep2024 20:59:01.400] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: fabri was shot by Illusioner
[04Sep2024 20:59:01.414] [Server thread/INFO] [tombstone/]: The player fabri has successfully been saved
[04Sep2024 20:59:26.248] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: fabri was shot by Illusioner
[04Sep2024 20:59:26.255] [Server thread/INFO] [tombstone/]: The player fabri has successfully been saved
[04Sep2024 20:59:36.611] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: fabri has made the advancement [Ambush]
[04Sep2024 20:59:57.456] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: fabri has made the advancement [Chattering Teeth]
[04Sep2024 21:00:12.919] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: fabri has made the advancement [Ice Bucket Challenge]
[04Sep2024 21:01:26.584] [Worker-Main-28/WARN] [net.minecraft.world.level.levelgen.structure.pools.JigsawPlacement/]: Empty or non-existent pool: dungeons_arise:underworld/foundry/foundry_corridor_gears
[04Sep2024 21:01:26.588] [Worker-Main-28/WARN] [net.minecraft.world.level.levelgen.structure.pools.JigsawPlacement/]: Empty or non-existent pool: dungeons_arise:underworld/foundry/foundry_corridor_gears
[04Sep2024 21:01:26.610] [Worker-Main-28/WARN] [net.minecraft.world.level.levelgen.structure.pools.JigsawPlacement/]: Empty or non-existent pool: dungeons_arise:underworld/foundry/foundry_corridor_gears
[04Sep2024 21:01:26.613] [Worker-Main-28/WARN] [net.minecraft.world.level.levelgen.structure.pools.JigsawPlacement/]: Empty or non-existent pool: dungeons_arise:underworld/foundry/foundry_corridor_gears
[04Sep2024 21:01:26.774] [Worker-Main-28/WARN] [net.minecraft.world.level.levelgen.structure.pools.JigsawPlacement/]: Empty or non-existent pool: dungeons_arise:underworld/foundry/foundry_corridor_gears
[04Sep2024 21:01:26.777] [Worker-Main-28/WARN] [net.minecraft.world.level.levelgen.structure.pools.JigsawPlacement/]: Empty or non-existent pool: dungeons_arise:underworld/foundry/foundry_corridor_gears
[04Sep2024 21:01:30.212] [Server thread/WARN] [net.minecraft.server.MinecraftServer/]: Can't keep up! Is the server overloaded? Running 13531ms or 270 ticks behind
[04Sep2024 21:01:30.281] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: seta32 moved too quickly! 0.6131493432299067,0.0,10.011393134530579
[04Sep2024 21:01:30.795] [Server thread/INFO] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: seta32 lost connection: Disconnected
[04Sep2024 21:01:30.796] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: seta32 left the game
[04Sep2024 21:01:37.615] [Server thread/INFO] [net.minecraft.server.players.PlayerList/]: seta32[/127.125.145.200:48931] logged in with entity id 81263 at (-2161.300000011921, 68.5, 392.45123105508975)
[04Sep2024 21:01:37.641] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: seta32 joined the game
[04Sep2024 21:01:37.649] [Server thread/INFO] [Jade/]: Syncing config to seta32 (783a71c4-ee80-3dd0-a435-8d75d88031d5)
[04Sep2024 21:01:45.619] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <fabri> lagaso
[04Sep2024 21:01:50.316] [Server thread/WARN] [net.minecraft.server.MinecraftServer/]: Can't keep up! Is the server overloaded? Running 5135ms or 102 ticks behind
[04Sep2024 21:12:07.940] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: seta32 has made the advancement [We Need to Go Deeper]
[04Sep2024 21:12:12.675] [Server thread/WARN] [net.minecraft.server.MinecraftServer/]: Can't keep up! Is the server overloaded? Running 8994ms or 179 ticks behind
[04Sep2024 21:12:18.315] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [seta32: Set own game mode to Creative Mode]
[04Sep2024 21:12:44.196] [Server thread/WARN] [net.minecraft.server.MinecraftServer/]: Can't keep up! Is the server overloaded? Running 2666ms or 53 ticks behind
[04Sep2024 21:12:44.432] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [seta32: Set own game mode to Survival Mode]
[04Sep2024 21:15:20.752] [Server thread/WARN] [net.minecraft.server.MinecraftServer/]: Can't keep up! Is the server overloaded? Running 2022ms or 40 ticks behind
[04Sep2024 21:19:13.759] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: seta32 has made the advancement [Nether More]
[04Sep2024 21:23:39.848] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: fabri has made the advancement [Take Aim]
[04Sep2024 21:23:51.673] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: fabri was killed trying to hurt Skeleton
[04Sep2024 21:23:51.678] [Server thread/INFO] [tombstone/]: The player fabri has successfully been saved
[04Sep2024 21:24:46.112] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: fabri was shot by Stray
[04Sep2024 21:24:46.188] [Server thread/INFO] [tombstone/]: The player fabri has successfully been saved
[04Sep2024 21:25:39.547] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: fabri was shot by Skeleton
[04Sep2024 21:25:39.552] [Server thread/INFO] [tombstone/]: The player fabri has successfully been saved
[04Sep2024 21:27:12.693] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: seta32 has reached the goal [Strong or Careful]
[04Sep2024 21:27:12.695] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: seta32 was slain by Zombie
